

Started GET "/" for 127.0.0.1 at 2018-07-12 02:49:29 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.1ms)
Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-12 02:52:46 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.0ms)
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (132.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (89.3ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005390513s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.01610073s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000671693s
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000623451s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000638997s
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005776879999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000508609s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005360317999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0019624729999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003697938s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.004982004000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.011776253s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.016473678s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013374888000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.014278599999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006898949999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.008347265999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004284451s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004435542s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005330329s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003455344s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.007221811s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005829341s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002948104s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00255092s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003841022s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.008195915s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005365675s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.008505513s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.007465078s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005496191s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.010500599s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.004690212s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004628218s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"id"=>BSON::ObjectId('5b48e3dd6aad49480c000165')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000655774s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.008800387s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.004464514s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.022703412s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005677077s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.026707455s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>19045240563, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.003166139s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.004815916999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"address_components.short_name"=>"DE"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004077404s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>"5b48ef8d6aad49480c000201"}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00087165s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0020187950000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001547288s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bb3c06aad493d960000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000872829s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bb3c06aad493d960000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000858862s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0017479449999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016534429999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bb3c06aad493d960000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000532464s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016062630000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0017387910000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001053337s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001789891s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0020100630000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::ObjectId('5b4bb8b46aad4943fe0000c0'), "chunkSize"=>261120, "uploadDate"=>2018-07-15 21:12:20 UTC, "c...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c7e9ce8> | 0.0005862069999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.000775082s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.000540344s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001608557s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.000807373s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001202631s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001681477s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000855209s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016390060000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001663815s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.000649067s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.00054901s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0022154600000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b4bb8b46aad4943fe0000c0')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002468728s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.000575719s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.000620887s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.0005369810000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>#<Mongo::Collection::View:0x70013306010960 namespace='places_development.fs.files @selector={:_id=>#<Mongo::Collection::View:0x70013306228340 namespace='places_development.fs.files @selector={:_id=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | places_development.find | FAILED | undefined method `bson_type' for #<Mongo::Collection::View:0x00007f5a7c77faa0> | 0.000612744s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0015764379999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001567349s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bbd436aad4948710000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009123989999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bbd436aad4948710000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000665969s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bbd436aad4948710000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000625634s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bbd436aad4948710000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006498010000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b4bbd436aad4948710000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006028559999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014725979999999999s
